Transaction_ID,Product_ID,Quantity,Price,Transaction_Date
1,1003,2,4.85,2022-05-05
2,1002,3,66.37,2022-12-06
3,1001,10,142.4,2022-08-06
4,1001,10,14.22,2022-12-29
5,1001,7,110.56,2022-10-20
6,1005,7,121.91,2022-12-19
7,1002,3,79.54,2022-01-20
8,1002,4,0.0,2022-11-04
9,1004,9,96.17,2022-07-27
10,1002,5,35.84,2022-02-18
11,1005,4,63.59,2022-06-03
12,1001,8,116.12,2022-07-12
13,1003,3,117.23,2022-05-28
14,1005,6,103.43,2022-01-02
15,1001,10,52.43,2022-12-03
16,1004,2,143.3,2022-12-13
17,1003,0,0.0,2022-01-02
18,1005,3,0.0,2022-11-28
19,1001,6,0.0,2022-01-20
20,1004,10,11.79,2022-04-15
21,1002,1,55.16,2022-12-06
22,1004,6,145.1,2022-02-09
23,1003,9,0.0,2022-04-11
24,1002,5,0.0,2022-07-03
25,1003,4,3.56,2022-08-28
26,1003,3,81.82,2022-05-06
27,1005,8,0.0,2022-05-12
28,1002,5,139.97,2022-11-21
29,1002,6,0.0,2022-03-12
30,1001,10,116.08,2022-05-27
31,1001,5,26.22,2022-08-06
32,1001,5,0.0,2022-08-30
33,1002,3,141.93,2022-02-18
34,1005,9,0.0,2022-10-14
35,1002,1,85.21,2022-03-01
36,1002,1,105.18,2022-12-11
37,1004,2,97.3,2022-12-16
38,1001,5,0.0,2022-01-31
39,1005,2,0.0,2022-06-10
40,1001,7,0.0,2022-07-11
41,1003,7,28.14,2022-11-11
42,1004,4,0.0,2022-07-25
43,1004,2,149.52,2022-04-11
44,1005,10,97.39,2022-11-11
45,1002,10,0.0,2022-01-02
46,1004,7,14.36,2022-12-31
47,1004,10,0.0,2022-10-02
48,1004,5,138.7,2022-02-02
49,1001,5,147.61,2022-04-02
50,1003,2,3.5,2022-10-27
51,1003,1,0.0,2022-03-05
52,1003,5,49.03,2022-05-09
53,1001,7,0.0,2022-06-05
54,1005,7,24.03,2022-03-03
55,1001,2,145.44,2022-03-28
56,1002,9,69.01,2022-04-23
57,1003,7,0.0,2022-01-24
58,1001,9,0.0,2022-01-17
59,1002,3,43.02,2022-12-26
60,1005,2,24.78,2022-04-06
61,1005,3,24.41,2022-12-01
62,1003,10,22.66,2022-01-23
63,1004,2,134.69,2022-02-15
64,1001,10,121.84,2022-03-21
65,1005,5,77.66,2022-01-27
66,1003,10,0.0,2022-08-10
67,1001,10,2.77,2022-06-19
68,1001,9,0.0,2022-04-18
69,1001,9,0.0,1900-01-01
70,1003,8,0.0,2022-01-04
71,1002,10,93.78,2022-02-23
72,1002,1,103.86,2022-10-08
73,1001,2,99.37,2022-12-24
